80	1584.3132741365753
81	1584.3093277036814
82	1193.1707485074876
83	780.1376021170961
84	571.5053070685656
85	470.0844282844313
86	416.4734439625845
87	385.5640973078446
88	366.41869941805544
89	353.8632254355641
90	345.2453214162904
91	339.1079059325601
92	334.6026930005106
93	331.21121360712436
94	328.6033090656805
95	326.5612624566495
96	324.9371299841484
97	323.6277298353303
98	322.5594429517351
99	321.67867961205695
100	320.9457303970771
101	320.3307004003712
102	319.810760589199
103	319.3682521923702
104	318.98935562616526
105	318.66314043282034
106	318.380876995287
107	318.135531059767
108	317.92138783988867
109	317.73376924341665
110	317.56881887439533
111	317.4233369445965
112	317.2946523403526
113	317.18052263154084
114	317.07905529363705
115	316.9886451771703
116	316.9079245248273
117	316.8357227545369
118	316.77103389916874
119	316.7129900908145
120	316.66083984796006
121	316.61393020259266
122	316.5482638545283
123	315.86124829634593
124	314.3766462501439
125	312.1993607017765
126	309.41983655982426
127	306.11644705957104
128	302.3574418777051
129	298.20254179785337
130	293.7042484990455
131	288.90892445203315
132	283.85768685565984
133	278.58715068603505
134	273.13004888379373
135	267.51575211973636
136	261.7707061580926
137	255.91880133382057
138	249.98168588117966
139	243.9790326396494
140	237.92876689827898
141	231.84726172715992
142	225.7495060087137
143	219.64924946637007
144	213.55912824605812
145	207.49077400396573
146	201.4549089620574
147	195.4614289904286
148	189.5194764448089
149	183.63750421444192
150	177.82333220985373
151	172.08419733208677
152	166.4267978088091
153	160.85733265175736
154	155.3815368799363
155	150.00471306107738
156	144.73175964542247
157	139.56719650005687
158	134.51518799578614
159	129.57956395081206
160	124.76383869473543
161	120.07122848129032
162	115.50466744837061
163	111.06682229807208
164	106.76010584721317
165	102.58668957946438
166	98.54851531376414
167	94.64730608901179
168	90.88457635260622
169	87.26164152933512
170	83.7796270377203
171	80.43947681231482
172	77.2419613834418
173	74.1876855592483
174	71.27709574941194
175	68.51048696492344
176	65.8880095240146
177	63.409675490532905
178	61.07536486769238
179	58.88483156722024
180	56.83770917130751
181	54.93351650257323
182	53.171663015158074
183	51.55145401843863
184	50.07209574320623
185	48.73270025891439
186	47.53229024938385
187	46.46980365334095
188	45.544098175262874
189	44.753955671329635
190	44.09808641445654
191	43.575133242000774
192	43.1836755891068
193	42.92223341031652
194	42.78927099171004
195	42.78320065552852
196	42.90238635904288
197	43.14514718917442
198	43.50976075426536
199	43.99446647426066
200	44.597468770452735
201	45.3169401559104
202	46.15102422762251
203	47.09783856140961
204	48.15547751060653
205	49.32201490955309
206	50.595506682922746
207	51.97399336195433
208	53.45550250869272
209	55.03805104937238
210	56.71964751808963
211	58.4982942120454
212	60.371989259575244
213	62.33872860230237
214	64.39650789279293
215	66.543324309125
216	68.77717828780409
217	71.09607517658603
218	73.49802680871258
219	75.98105300017562
220	78.54318297163104
221	81.18245669661772
222	83.896926177816
223	86.68465665299904
224	89.54372773248348
225	92.47223446983371
226	95.46828836758036
227	98.53001831977953
228	101.65557149319872
229	104.84311414896129
230	108.09083240642941
231	111.39693295122271
232	114.75964368905012
233	118.1772143473166
234	121.64791702615825
235	125.17004670077966
236	128.7419216768438
237	132.36188400060536
238	136.02829982559555
239	139.73955973751856
240	143.49407903904842
241	147.29029799617052
242	151.12668204774215
243	155.00172197979498
244	158.91393406620756
245	162.86067145650935
246	166.82168129795895
247	170.78892056289226
248	174.76092355384043
249	178.7363444537849
250	182.7139488945764
251	186.69260608848322
252	190.67128148620725
253	194.64902992706666
254	198.62498924897588
255	202.5983743280695
256	206.56847151955736
257	210.53463347336174
258	214.49627429964215
259	218.45286506100217
260	222.40392956969208
261	226.34904046948327
262	230.28781558326804
263	234.21991450866594
264	238.14503544505183
265	242.0629122366717
266	245.97331161728687
267	249.87603064299316
268	253.77089430062972
269	257.65775327998927
270	261.53648189903066
271	265.4069761717375
272	269.26915200918967
273	273.1229435450061
274	276.9683015767133
275	280.80519211549085
276	284.63359503699013
277	288.453899975272
278	292.26774900022605
279	296.0753624415352
280	299.876802478406
281	303.6721457509881
282	307.46148182778643
283	311.2449117852417
284	315.0225468916626
285	318.7945073881981
286	322.56092136015013
287	326.3219236923496
288	330.07765510269854
289	333.82826124854216
290	337.5738919008196
291	341.31470018122786
292	345.05084185817293
293	348.7824746973075
294	352.5097578630463
295	356.2328513674117
296	359.95191556302524
297	363.6671106771957
298	367.37859638425937
299	371.0865314135882
300	374.7910731907611
301	378.492377509619
302	382.19059823318764
303	385.88593262726573
304	389.581088159081
305	393.2776536217766
306	396.97572990317434
307	400.6754185938099
308	404.37682156618075
309	408.0800405859311
310	411.7851769529727
311	415.49233117055735
312	419.20160264045387
313	422.91308938250603
314	426.62688777706376
315	430.34309232865706
316	434.0617954497113
317	437.78308726280517
318	441.50705542048246
319	445.233784941258
320	448.9633580609568
321	452.6958540982954
322	456.43134933380173
323	460.1699169012324
324	463.91162669070815
325	467.6565452626943
326	471.40473577227533
327	475.1562579029835
328	478.9111678095618
329	482.66951806914904
330	486.4313576402116
331	490.19673182885265
332	493.96568226203385
333	497.73824686711134
334	501.51445985740446
335	505.294351723339
336	509.0779492289837
337	512.8652754132268
338	516.6563495957214
339	520.4511873870606
340	524.2498007028955
341	528.0521977818395
342	531.8583832068155
343	535.6683579296075
344	539.482119298541
345	543.2889121633075
346	547.059931070764
347	550.7938725509816
348	554.4910492465991
349	558.1517834972852
350	561.7764064015475
351	565.3652569373796
352	568.9186811385626
353	572.4370313232318
354	575.920665371825
355	579.3699460514877
356	582.7852403842476
357	586.1699359235442
358	589.5274910722006
359	592.858147624619
360	596.1621520955764
361	599.4397557087489
362	602.6912138987404
363	605.9167858439578
364	609.1167340284842
365	612.2913238313943
366	615.4408231419402
367	618.5655019990909
368	621.6656322540723
369	624.7414872546165
370	627.7933415496009
371	630.8214706130595
372	633.8261505862586
373	636.8076580369777
374	639.766269734902
375	642.702262442253
376	645.615912718707
377	648.507496739856
378	651.3772901284563
379	654.2255677975148
380	657.052603804774
381	659.8586712178126
382	662.6440419891117
383	665.4089868405829
384	668.1538097596539
385	670.880656229256
386	673.5908083271752
387	676.2844529173138
388	678.9617766180365
389	681.622965702968
390	684.2682060084708
391	686.8976828472601
392	689.5115809280285
393	692.1100842805176
394	694.6933761858882
395	697.2616391121106
396	699.8150546539539
397	702.3538034774779
398	704.8780652687326
399	707.3880186862782
400	709.8838413176243
401	712.3657096390232
402	714.8337989786572
403	717.2882834829969
404	719.7293360860226
405	722.1571284813161
406	724.5718310967716
407	726.973613071707
408	729.3626422364109
409	731.7390850938174
410	734.1031068032545
411	736.4548711662308
412	738.7945406139061
413	741.1222761963784
414	743.4382375736209
415	745.7425830078301
416	748.0354693573577
417	750.317052071787
418	752.5874851884805
419	754.8469213301425
420	757.0955117035878
421	759.3334060994807
422	761.5607528931157
423	763.7776990460421
424	765.9843901085216
425	768.180970222884
426	770.3675821274858
427	772.5443671614482
428	774.7114652700243
429	776.8690150104673
430	779.0171535585803
431	781.1560167157149
432	783.2857389162143
433	785.4064532353212
434	787.5182913975397
435	789.6213837853043
436	791.7158594478653
437	793.801846110855
438	795.8794701857228
439	797.9488567796527
440	800.0101297056838
441	802.0634114930479
442	804.1088233975903
443	806.1464854125381
444	808.1765132339995
445	810.1963694473751
446	812.2038504250979
447	814.1990658388395
448	816.1821247110561
449	818.1531354022096
450	820.1122055989952
451	822.0594423034656
452	823.9949518231479
453	825.9188397619685
454	827.8312110119278
455	829.7321697456186
456	831.621819409563
457	833.5002627180384
458	835.3676016478372
459	837.2239374333643
460	839.069370562639
461	840.9040007737185
462	842.7279270516183
463	844.5412476258765
464	846.3440599685745
465	848.1364607927567
466	849.918546051412
467	851.6904109367946
468	853.4521498801441
469	855.2038565518378
470	856.9456238619273
471	858.6775439608543
472	860.3997082407033
473	862.1122073366311
474	863.8151311285769
475	865.5085687433052
476	867.1926085567274
477	868.8673381963489
478	870.5328445440864
479	872.1892137391823
480	873.8365311814003
481	875.4748815343828
482	877.1043487292064
483	878.7250159680924
484	880.336965728216
485	881.9402797657913
486	883.5350391202335
487	885.1213241183585
488	886.6992143788837
489	888.2687888168857
490	889.8301256484291
491	891.383302395288
492	892.9283958897621
493	894.4654822795652
494	895.9946370327373
495	897.5159349427763
496	899.029450133612
497	900.5352560648582
498	902.0334255369729
499	903.5240306964901
500	905.0071430413917
501	906.4828334263265
502	907.9511720680891
503	909.4122285508942
504	910.8660718318888
505	912.3127702465571
506	913.7523915141395
507	915.1850027431353
508	916.6106704367802
509	918.0294604985068
510	919.4414382374547
511	920.8466683739184
512	922.2452150448967
513	923.6371418095263
514	925.0225116545422
515	926.4013869998106
516	927.7738297037341
517	929.1399010686908
518	930.4996618464756
519	931.8531722437317
520	933.2004919272889
521	934.5416800296139
522	935.8767951540694
523	937.2058953803119
524	938.5290382695445
525	939.8462808698531
526	941.1576797213986
527	942.4632908616602
528	943.7631698306518
529	945.0573716760514
530	946.345950958325
531	947.6289617558925
532	948.9064576701251
533	950.178491830421
534	951.445116899164
535	952.706385076728
536	953.962348106477
537	955.2130572794749
538	956.4585634395119
539	957.6989169878685
540	958.9341678880774
541	960.1643656707613
542	961.3895594382202
543	962.6097978692203
544	963.8251292235251
545	965.0356013466114
546	966.2412616741422
547	967.4421572365019
548	968.6383346632634
549	969.8298401877109
550	971.0167196511723
551	972.1990185073893
552	973.3767818268345
553	974.550054301081
554	975.7188802469408
555	976.8833036107485
556	978.0433679724928
557	979.199116549976
558	980.3505922028933
559	981.4978374368704
560	982.640894407524
561	983.7798049243902
562	984.9146104549
563	986.0453521282518
564	987.1720707392908
565	988.2948067523321
566	989.4136003049854
567	990.5284912118223
568	991.6395189680993
569	992.7467227535626
570	993.8501414358904
571	994.9498135745025
572	996.0457774239495
573	997.1380709375196
574	998.2267317707427
575	999.3117972848463
576	1000.3933045501373
577	1001.4712903494203
578	1002.545791181395
579	1003.6168432638206
580	1004.6844825370642
581	1005.7487446670062
582	1006.8096650486024
583	1007.8672788088815
584	1008.9216208099974
585	1009.9727256526253
586	1011.0206276787933
587	1012.0653609750839
588	1013.1069593755377
589	1014.1454564647732
590	1015.1808855808387
591	1016.2132798181495
592	1017.2426720304379
593	1018.2690948335681
594	1019.2925806083844
595	1020.3131615035154
596	1021.3308694381417
597	1022.3457361047292
598	1023.3577929717774
599	1024.367071286478
600	1025.3736020773597
601	1026.3774161569509
602	1027.378544124354
603	1028.3770163678837
604	1029.37286306745
605	1030.366114197263
606	1031.3567995282024
607	1032.3449486303934
608	1033.3305908754785
609	1034.3137554391828
610	1035.2944713036645
611	1036.2727672597625
612	1037.2486719095461
613	1038.22221366841
614	1039.1934207674835
615	1040.16232125587
616	1041.1289430028846
617	1042.0933137002244
618	1043.055460864237
619	1044.0154118379833
620	1044.9731937935135
621	1045.9288337338267
622	1046.8823584951501
623	1047.8337947488383
624	1048.7831690035507
625	1049.7305076072203
626	1050.6758367490804
627	1051.6191824616558
